track_id,album,album_release_date,track_name
1uhces29ApKuQWFdpiUsvH,From Zero,2024-11-15,From Zero (Intro)
1EDPVGbyPKJPeGqATwXZvN,From Zero,2024-11-15,The Emptiness Machine
5mFZipkX1HZ4Idz5LOWpzq,From Zero,2024-11-15,Cut the Bridge
2HBBM75Xv3o2Mqdyh1NcM0,From Zero,2024-11-15,Heavy Is the Crown
3k4gjmYNJugQRlh2aounZ9,From Zero,2024-11-15,Over Each Other
7BkzAHnNW7WfrT4NcLaUDx,From Zero,2024-11-15,Casualty
7diOv6wm3ngF7Vt6ubK0Sf,From Zero,2024-11-15,Overflow
6i5qhmmF9UNUBRyrPSGn4m,From Zero,2024-11-15,Two Faced
0J1IJsMbKWb5g2sJArTkGF,From Zero,2024-11-15,Stained
7M8eZBRTD9QNasEVReEM0H,From Zero,2024-11-15,IGYEIH
6aCBjSb87RizdH8lVBIRW7,From Zero,2024-11-15,Good Things Go
4XaV4XMROzY1G242gB3Q4K,Papercuts: Instrumentals,2024-06-28,Crawling (Instrumental)
46ppIcCWeyCeNS6BbveSc0,Papercuts: Instrumentals,2024-06-28,Faint (Instrumental)
4ySeTJOYb31uzSdIMw0U3x,Papercuts: Instrumentals,2024-06-28,Numb / Encore (Instrumental)
4B1Uaz5w9HGXtIigc3zyQa,Papercuts: Instrumentals,2024-06-28,Papercut (Instrumental)
3zruk8xsxvYcLOsYjFNl8E,Papercuts: Instrumentals,2024-06-28,Breaking the Habit (Instrumental)
6RUv6gg1Jv1NMT8N5Jv2Wd,Papercuts: Instrumentals,2024-06-28,In the End (Instrumental)
6rmBv18D2JgQy0GWIRwwST,Papercuts: Instrumentals,2024-06-28,Bleed It Out (Instrumental)
7sg2aQZFGgIhDuOZVUGWYO,Papercuts: Instrumentals,2024-06-28,Somewhere I Belong (Instrumental)
6y7mwRBftYgFiAk2QRYOi1,Papercuts: Instrumentals,2024-06-28,Waiting for the End (Instrumental)
0L0yA1cbvbeXUYkrCGa1Zd,Papercuts: Instrumentals,2024-06-28,CASTLE OF GLASS (Instrumental)
0yL46UtgzVtn7npJVQBzSe,Papercuts: Instrumentals,2024-06-28,One More Light (Instrumental)
72yk9NeUJJZXSGB0SypJF1,Papercuts: Instrumentals,2024-06-28,BURN IT DOWN (Instrumental)
5ej37Qdesrc0qmylxRN0xN,Papercuts: Instrumentals,2024-06-28,What I've Done (Instrumental)
5dagCN1KHDSj44Cu2FuFYh,Papercuts: Instrumentals,2024-06-28,QWERTY (Instrumental)
0Lc9LYNJ7X2em2ZGpkuWNf,Papercuts: Instrumentals,2024-06-28,One Step Closer (Instrumental)
6c4Jee41407rtxPMeBUEe5,Papercuts: Instrumentals,2024-06-28,New Divide (Instrumental)
5E89LIlHBmsOhDTu1KoIE5,Papercuts: Instrumentals,2024-06-28,Leave Out All The Rest (Instrumental)
339gEiwLYqFOYxpFfZmgyN,Papercuts: Instrumentals,2024-06-28,Lost (Instrumental)
17uGK232T2oqGTYvh8R2Z3,Papercuts: Instrumentals,2024-06-28,Numb (Instrumental)
3OS7J9Yfp16foCfr8u83bX,Papercuts: Instrumentals,2024-06-28,Friendly Fire (Instrumental)
4yQI9wjNF0gYUHwjNpCLQ9,Papercuts,2024-04-12,Crawling
5C85MPxFAZE5tUcJQB1P30,Papercuts,2024-04-12,Faint
1h94Gt9wygZ7vPFR07fYPG,Papercuts,2024-04-12,Numb / Encore
3MLGWsrThUbVq4Fsr8RIjc,Papercuts,2024-04-12,Papercut
6AaZ2E0giZiHkWVfL8hjF1,Papercuts,2024-04-12,Breaking the Habit
5DXGHZ3QDh0FcLXPMWTv9U,Papercuts,2024-04-12,In the End
3ngEujGXz33Imh6JkEeFfs,Papercuts,2024-04-12,Bleed It Out
3pScwKYtxX21CQBlPr1dx7,Papercuts,2024-04-12,Somewhere I Belong
4g9Rm7ST0lTTJDpQzac48P,Papercuts,2024-04-12,Waiting for the End
5oQNTH2WkhdsCEETc5XriH,Papercuts,2024-04-12,CASTLE OF GLASS
5mvBULQmmnCYlUVTPt5cEU,Papercuts,2024-04-12,One More Light
2YRLXsjjIO7oj1OIEWnmTT,Papercuts,2024-04-12,BURN IT DOWN
3ZihDcSeGEhZPT2zBCt3xo,Papercuts,2024-04-12,What I've Done
5njHkFji5oL7cYrbuHZyaC,Papercuts,2024-04-12,QWERTY
1PVB2vPslanitCuhjvnqxc,Papercuts,2024-04-12,One Step Closer
5wmkQbOUTLjnDsdLeNgtO3,Papercuts,2024-04-12,New Divide
31ymMAWySGsMvIBZ8ry65u,Papercuts,2024-04-12,Leave Out All The Rest
16dALKZMgCknDLnGZI9emn,Papercuts,2024-04-12,Lost
2ULknvs2DJ0L0hLRDYunor,Papercuts,2024-04-12,Numb
7hPBYRCHcBUMT7I5V9Go2s,Papercuts,2024-04-12,Friendly Fire
1or6RDFkPMi3u4KM2LUBr3,Meteora 20th Anniversary Edition,2023-04-07,Foreword
16XJqMv1M2D1seDcPEznfY,Meteora 20th Anniversary Edition,2023-04-07,Don't Stay
1Fv4xhjAOSOV70kE3DW6n8,Meteora 20th Anniversary Edition,2023-04-07,Somewhere I Belong
4eSduoSXJ2F5k39DVAyYGd,Meteora 20th Anniversary Edition,2023-04-07,Lying from You
0YWc5YdBjmGEuojaMJVyRD,Meteora 20th Anniversary Edition,2023-04-07,Hit the Floor
3UfcKpYlyZCnwuIMYApu1f,Meteora 20th Anniversary Edition,2023-04-07,Easier to Run
5tde01mQCdZBAq9FvtjQRo,Meteora 20th Anniversary Edition,2023-04-07,Faint
1KEQ9UIwVhQ3dCzKJ3ORFr,Meteora 20th Anniversary Edition,2023-04-07,Figure.09
2NieHu1SopLwluQhOmVPow,Meteora 20th Anniversary Edition,2023-04-07,Breaking the Habit
3CkopQ1dNbKfqQdVHBLv9e,Meteora 20th Anniversary Edition,2023-04-07,From the Inside
1PWn56rzwuvoRGLDJbphO5,Meteora 20th Anniversary Edition,2023-04-07,Nobody's Listening
5KU5vKLUAUZJEiIoDLmOqC,Meteora 20th Anniversary Edition,2023-04-07,Session
0TTN18FVx6Ibfqzotyneok,Meteora 20th Anniversary Edition,2023-04-07,Numb
6z2GJGDgxen8Ld0DzQmPuD,Meteora 20th Anniversary Edition,2023-04-07,Don't Stay - Live In Texas
3Euo2ZxMvqGBf5nLSjvRXF,Meteora 20th Anniversary Edition,2023-04-07,Somewhere I Belong - Live In Texas
34Ptq4NkBUM5eVVtv6FJex,Meteora 20th Anniversary Edition,2023-04-07,Lying from You - Live In Texas
3wdjj73kg3kBs2tfC274H4,Meteora 20th Anniversary Edition,2023-04-07,Papercut - Live In Texas
0YDorm2AWuGLQYkSoLl7hZ,Meteora 20th Anniversary Edition,2023-04-07,Points of Authority - Live In Texas
05kLqY17FuCOKRbgl7q2bn,Meteora 20th Anniversary Edition,2023-04-07,Runaway - Live In Texas
5D4p2dJlcU11E7IYiKdNOQ,Meteora 20th Anniversary Edition,2023-04-07,Faint - Live In Texas
6TcdhSTgYnWvHVLxoYEDPQ,Meteora 20th Anniversary Edition,2023-04-07,From the Inside - Live In Texas
63dTErJefSRcFYSJVPF88g,Meteora 20th Anniversary Edition,2023-04-07,Figure.09 - Live In Texas
0YLKCq0pqNE6pF0OuioD9I,Meteora 20th Anniversary Edition,2023-04-07,With You - Live In Texas
7rBF49vQ7ZPfwv7fWiaeip,Meteora 20th Anniversary Edition,2023-04-07,By Myself - Live In Texas
2S7ZDc1yUuDKHGhmDiO3VI,Meteora 20th Anniversary Edition,2023-04-07,P5hng Me A*Wy - Live In Texas
6TslgOTNIq6EqOeEw3F04x,Meteora 20th Anniversary Edition,2023-04-07,Numb - Live In Texas
7fhmRWXboTV7xVKRFpPyIU,Meteora 20th Anniversary Edition,2023-04-07,Crawling - Live In Texas
31D359wPGqyI0ZyJSF7xlV,Meteora 20th Anniversary Edition,2023-04-07,In the End - Live In Texas
24Z9OmvvH4ADM5BwTk9l72,Meteora 20th Anniversary Edition,2023-04-07,A Place for My Head - Live In Texas
6jLyCL9maXZRwhnKQXt01m,Meteora 20th Anniversary Edition,2023-04-07,One Step Closer - Live In Texas
2asQi9U32aKSW8o8481zXC,Meteora 20th Anniversary Edition,2023-04-07,Session - Live In Nottingham 2003
45E8GFawcztmdstn8DDFAi,Meteora 20th Anniversary Edition,2023-04-07,Don't Stay - Live In Nottingham 2003
1rIh1LMNXePhDx9kkFDE5S,Meteora 20th Anniversary Edition,2023-04-07,Somewhere I Belong - Live In Nottingham 2003
25HMTmAmRPM8onEtlFrRcT,Meteora 20th Anniversary Edition,2023-04-07,Lying from You - Live In Nottingham 2003
3OZ2BtIAakEbQCTpKwn2Au,Meteora 20th Anniversary Edition,2023-04-07,Papercut - Live In Nottingham 2003
2FI7xtwWJHG4AcHz8BuNPd,Meteora 20th Anniversary Edition,2023-04-07,Points of Authority - Live In Nottingham 2003
1YAGMUCRo4cqUlTApWtbjd,Meteora 20th Anniversary Edition,2023-04-07,Runaway - Live In Nottingham 2003
16unRiTVJa22jShzcAh5ga,Meteora 20th Anniversary Edition,2023-04-07,Faint - Live In Nottingham 2003
4LuRObsPEDCYkfxm9VdzNQ,Meteora 20th Anniversary Edition,2023-04-07,From the Inside - Live In Nottingham 2003
5OP19WdWtkC1okFZko3qFf,Meteora 20th Anniversary Edition,2023-04-07,Hit the Floor - Live In Nottingham 2003
1N4GYBrwbybwCyK8MOSdFI,Meteora 20th Anniversary Edition,2023-04-07,With You - Live In Nottingham 2003
1T5xaBwO0VFy7Ab4lHBSdm,Meteora 20th Anniversary Edition,2023-04-07,Crawling - Live In Nottingham 2003
5mP6DTsuTAYmVRwbcB6kM4,Meteora 20th Anniversary Edition,2023-04-07,In the End - Live In Nottingham 2003
2kWQlCYuLJPUgxxwlaESu8,Meteora 20th Anniversary Edition,2023-04-07,Easier to Run - Live In Nottingham 2003
1lKD0XBHTdr0zB8BFQYRfm,Meteora 20th Anniversary Edition,2023-04-07,A Place for My Head - Live In Nottingham 2003
4ukioc40xBwDg5WAUaVa5Y,Meteora 20th Anniversary Edition,2023-04-07,One Step Closer - Live In Nottingham 2003
1Hzh01woNIZR6PUm9633rs,Meteora 20th Anniversary Edition,2023-04-07,A.06
0H9SbdtxCAWQVuhdbqw0b3,Meteora 20th Anniversary Edition,2023-04-07,Pretty Birdy - Somewhere I Belong 2002 Demo
3o7OVEjVLHxhbSUxXBwPpP,Meteora 20th Anniversary Edition,2023-04-07,Sold My Soul to Yo Mama
1JDsbjR2LSPfIpQ5XCS16W,Meteora 20th Anniversary Edition,2023-04-07,Standing in the Middle
49WLgjpFzrF2gCBZzWw1iv,Hybrid Theory (20th Anniversary Edition),2020-10-09,Papercut
1qIQeMHFw09UjBpgrsrdys,Hybrid Theory (20th Anniversary Edition),2020-10-09,One Step Closer
6NPVVeHetUBa6NhYSaMo1w,Hybrid Theory (20th Anniversary Edition),2020-10-09,With You
0hSDsJ6OC0O4pih8jgT5m7,Hybrid Theory (20th Anniversary Edition),2020-10-09,Points of Authority
1BfzeCKzo8xSvJcYLmnP8f,Hybrid Theory (20th Anniversary Edition),2020-10-09,Crawling
3uO2ODjs7Lqp1DVZ4LtouE,Hybrid Theory (20th Anniversary Edition),2020-10-09,Runaway
6mqhbwoBgTcw1lVqysIlTC,Hybrid Theory (20th Anniversary Edition),2020-10-09,By Myself
6zyrb7dW1IR4Hrc8nXJsln,Hybrid Theory (20th Anniversary Edition),2020-10-09,In the End
1c162st6mztGwnCllaJhcU,Hybrid Theory (20th Anniversary Edition),2020-10-09,A Place for My Head
3QIPgdsvQpX6caei3iNJCe,Hybrid Theory (20th Anniversary Edition),2020-10-09,Forgotten
0aOXvRZZJ2i874kZCvb7Z0,Hybrid Theory (20th Anniversary Edition),2020-10-09,Cure for the Itch
4GQSDgwPgIswz5WvFp7ROO,Hybrid Theory (20th Anniversary Edition),2020-10-09,Pushing Me Away
5crDbY4BQ6pDjYCfG1kyyj,Hybrid Theory (20th Anniversary Edition),2020-10-09,Opening
6NDBZEa5nz6sy1CbCIrbe0,Hybrid Theory (20th Anniversary Edition),2020-10-09,Pts.Of.Athrty - Jay Gordon Reanimation
7AicotfpDogKGfS6N5S3fF,Hybrid Theory (20th Anniversary Edition),2020-10-09,Enth E Nd (Kutmasta Kurt Reanimation) [feat. Motion Man]
6Dh5GC7gUnOVzXBn6SKqly,Hybrid Theory (20th Anniversary Edition),2020-10-09,[Chali]
5Jq2dNGLV7MYp7JUc4Jega,Hybrid Theory (20th Anniversary Edition),2020-10-09,Frgt/10 (Alchemist Reanimation) [feat. Chali 2na]
0NiLFbppboKW7fmsG1fKmF,Hybrid Theory (20th Anniversary Edition),2020-10-09,P5hng Me A*wy (Mike Shinoda Reanimation) [feat. Stephen Richards]
3z4YazJkbpzlQCLFeeXrPi,Hybrid Theory (20th Anniversary Edition),2020-10-09,Plc.4 Mie Hæd (Amp Live Reanimation) [feat. Zion]
46aLUOdBtEab6wAuMohYy9,Hybrid Theory (20th Anniversary Edition),2020-10-09,X-Ecutioner Style (feat. Black Thought)
2hJj4BdCUJxBETb9OWP9nV,Hybrid Theory (20th Anniversary Edition),2020-10-09,H! Vltg3 (Evidence Reanimation) [feat. Pharoahe Monch and DJ Babu]
3nqpkABou9JCeWdSr6xsYC,Hybrid Theory (20th Anniversary Edition),2020-10-09,[Riff Raff]
3R2GJThtA7RLFP21ko1Cvd,Hybrid Theory (20th Anniversary Edition),2020-10-09,Wth>You (Chairman Hahn Reanimation) [feat. Aceyalone]
3du26wz3Rqcdooh2cli8yv,Hybrid Theory (20th Anniversary Edition),2020-10-09,Ntr\mssion
78jQ3BOkQyEDH5FLfaXIeW,Hybrid Theory (20th Anniversary Edition),2020-10-09,Ppr:kut (Cheapshot and Jubacca Reanimation) [feat. Rasco and Planet Asia]
0bRLMjdzjWSsX8joI3jqZ6,Hybrid Theory (20th Anniversary Edition),2020-10-09,Rnw@y (Backyard Bangers Reanimation) [feat. Phoenix Orion]
4BFMKKGTSTlazezCdELF9X,Hybrid Theory (20th Anniversary Edition),2020-10-09,My<Dsmbr (Mickey P. Reanimation) [feat. Kelli Ali]
7toixYEruTisOFLKrLI9pX,Hybrid Theory (20th Anniversary Edition),2020-10-09,[Stef]
1JJ0CGEo4MOxsU7FAvfkpq,Hybrid Theory (20th Anniversary Edition),2020-10-09,By_Myslf (Josh Abraham and Mike Shinoda Reanimation)
12FdO9DtYQ22AMRK38rMYF,Hybrid Theory (20th Anniversary Edition),2020-10-09,Kyur4 Th Ich (Chairman Hahn Reanimation)
7e5Tro36k4sZgtycrvFFHs,Hybrid Theory (20th Anniversary Edition),2020-10-09,1Stp Klosr (The Humble Brothers Reanimation) [feat. Jonathan Davis]
6UHfIy0iHrQ8iDXvUJFkQq,Hybrid Theory (20th Anniversary Edition),2020-10-09,Krwlng (Mike Shinoda Reanimation) [feat. Aaron Lewis]
77QlaJaOiR6cAl8zeF0evm,Hybrid Theory (20th Anniversary Edition),2020-10-09,Carousel - Hybrid Theory EP
1tC6pl3ivmgcxSj4PGmiJR,Hybrid Theory (20th Anniversary Edition),2020-10-09,Technique (Short) - Hybrid Theory EP
67i8fR6kdjaVzSPrqexHAC,Hybrid Theory (20th Anniversary Edition),2020-10-09,Step Up - Hybrid Theory EP
0h4BEv6xL4dkHhdUP3GaOU,Hybrid Theory (20th Anniversary Edition),2020-10-09,And One - Hybrid Theory EP
7b9d6ZvzsRGy9YehdsLwhQ,Hybrid Theory (20th Anniversary Edition),2020-10-09,High Voltage - Hybrid Theory EP
3KS0xvLYYnhpGWLiMyv360,Hybrid Theory (20th Anniversary Edition),2020-10-09,Part of Me - Hybrid Theory EP
2nNxukFZizofaXAZzNPATS,Hybrid Theory (20th Anniversary Edition),2020-10-09,One Step Closer (Rock Mix) - B-Side Rarities
0eJi1RvFCgcd555HkmsK8j,Hybrid Theory (20th Anniversary Edition),2020-10-09,It's Goin' Down (feat. Mike Shinoda and Mr. Hahn) - B-Side Rarities
5lfno3QZzPZ0g7p2ulLBP5,Hybrid Theory (20th Anniversary Edition),2020-10-09,Papercut (Live from the BBC) - B-Side Rarities
3uPwjOj3eqVQChOTHpMYKN,Hybrid Theory (20th Anniversary Edition),2020-10-09,In The End (Live BBC Radio One) - B-Side Rarities
7y8Sjxbfmg4mahaobhAirB,Hybrid Theory (20th Anniversary Edition),2020-10-09,Points of Authority (Live BBC Radio One) - B-Side Rarities
22LEp6BaCNmteFWIGBoGx2,Hybrid Theory (20th Anniversary Edition),2020-10-09,High Voltage - B-Side Rarities
6bObaYMFvVT1CilvkuVXzI,Hybrid Theory (20th Anniversary Edition),2020-10-09,Step Up (1999 Demo) - B-Side Rarities
3fY3mY4ER7KIuoz4yTvq9G,Hybrid Theory (20th Anniversary Edition),2020-10-09,My December - B-Side Rarities
6ply1w2Q2wKTu4sNZpRGTf,Hybrid Theory (20th Anniversary Edition),2020-10-09,"A Place for My Head (Live at Docklands Arena, London) - B-Side Rarities"
45f2AYPLVviUWTG3COknLO,Hybrid Theory (20th Anniversary Edition),2020-10-09,"Points of Authority (Live at Docklands Arena, London) - B-Side Rarities"
4qU24OCoz7oG5KghT4FpqT,Hybrid Theory (20th Anniversary Edition),2020-10-09,"Papercut (Live at Docklands Arena, London) - B-Side Rarities"
0ALzErEpvwCoRvXogdlBup,Hybrid Theory (20th Anniversary Edition),2020-10-09,Buy Myself (Marilyn Manson Remix) - B-Side Rarities
1DVXrmuh4umsD96KRTsGHl,One More Light Live,2017-12-15,Talking to Myself - One More Light Live
0zKs47fghFBtrEpxyUR1Wz,One More Light Live,2017-12-15,Burn It Down - One More Light Live
7mXJEniTl79NSO50M2HjBU,One More Light Live,2017-12-15,Battle Symphony - One More Light Live
6dWGJ5acTiipYqVpNyOTKd,One More Light Live,2017-12-15,New Divide - One More Light Live
5BXGP4IsPuXSVNQYZLQCuD,One More Light Live,2017-12-15,Invisible - One More Light Live
6LYZAzd9FoPEecenhggMsy,One More Light Live,2017-12-15,Nobody Can Save Me - One More Light Live
1r8qywTSOGQvFxQnzcyiBj,One More Light Live,2017-12-15,One More Light - One More Light Live
0w4ZwKHHEkXtvHMNUjFPdB,One More Light Live,2017-12-15,Crawling - One More Light Live
3KVVhZUYs77OSujKlvWEXy,One More Light Live,2017-12-15,Leave Out All The Rest - One More Light Live
4IlB0WKdchGUPa4WoAYy5D,One More Light Live,2017-12-15,Good Goodbye (feat. Stormzy) - One More Light Live
3WiZLAoMqPPN2ZIHEBYbkU,One More Light Live,2017-12-15,What I've Done - One More Light Live
2lWX5GTGfy6QGkwOzJORBC,One More Light Live,2017-12-15,In the End - One More Light Live
0OdZJLUjIwcp9zUM9cXLia,One More Light Live,2017-12-15,Sharp Edges - One More Light Live
3r7ob3H6WJJA0mf8eT9jQZ,One More Light Live,2017-12-15,Numb - One More Light Live
1DXkvUT5CjmVqqMuW1NjwI,One More Light Live,2017-12-15,Heavy - One More Light Live
3DS8KFBg3J8IfRW5u8Cu2l,One More Light Live,2017-12-15,Bleed It Out - One More Light Live
3dJj6o9o1fRgrojWjailuz,One More Light,2017-05-19,Nobody Can Save Me
650OeHTLxZAQmb4aEbGmaA,One More Light,2017-05-19,Good Goodbye (feat. Pusha T and Stormzy)
7nAfXgeHfDO50upcOjJOaq,One More Light,2017-05-19,Talking to Myself
3FQCJI2t5LTbsRPfYVBSVB,One More Light,2017-05-19,Battle Symphony
6OocN63GLU7NF0wHdewhID,One More Light,2017-05-19,Invisible
104buTcnP2AsxqB7U1FIZ4,One More Light,2017-05-19,Heavy (feat. Kiiara)
34isqXjbTstbYwl2MfdzDq,One More Light,2017-05-19,Sorry for Now
1KvyBpAxgllKW7bQb0GYCR,One More Light,2017-05-19,Halfway Right
3xXBsjrbG1xQIm1xv1cKOt,One More Light,2017-05-19,One More Light
6c0I7CfL9ziGZN8yYkLppP,One More Light,2017-05-19,Sharp Edges
7tfIKvebrzgBzxNZe1Hyox,The Hunting Party: Acapellas + Instrumentals,2014-06-09,Keys to the Kingdom - Acapella
1iRceKmgsTM0Jzdffv67in,The Hunting Party: Acapellas + Instrumentals,2014-06-09,All for Nothing (feat. Page Hamilton) - Acapella
7lh5Qtd8qLz5pgXKJt5Jec,The Hunting Party: Acapellas + Instrumentals,2014-06-09,Guilty All the Same (feat. Rakim) - Acapella
5EzXYmk7GMqhP5IKlNBLIi,The Hunting Party: Acapellas + Instrumentals,2014-06-09,War - Acapella
5ptisa1hZfLqIsAYaBEMWT,The Hunting Party: Acapellas + Instrumentals,2014-06-09,Wastelands - Acapella
1iayd5QSaeKsCEn21bSFmx,The Hunting Party: Acapellas + Instrumentals,2014-06-09,Until It's Gone - Acapella
4XDGzPuDpogrEba7nHWjgK,The Hunting Party: Acapellas + Instrumentals,2014-06-09,Rebellion (feat. Daron Malakian) - Acapella
1JKM9DcIhYQkBEihshkMU4,The Hunting Party: Acapellas + Instrumentals,2014-06-09,Mark the Graves - Acapella
